Asset_ID,Location,Temperature,Vibration,Last_Maintenance,Condition_Score,Resource_Utilization,Delivery_Efficiency,Downtime_Hours,Inventory_Level,Logistics_Cost,Timestamp,SupplyChain_Efficiency_Label
A0426,Terryview,45.47,0.12,2023-07-03,73.99,88.2,86.13,9.94,High,3225.64,2023-01-02 11:51:24,1
A0427,Dianeborough,47.58,2.54,2024-03-19,58.36,91.94,96.29,0.71,High,5892.7,2023-08-21 08:42:18,2
A0428,Weisschester,37.04,0.97,2024-05-21,55.64,83.63,85.89,0.54,Low,6256.86,2023-11-03 23:38:02,1
A0429,Andersonville,24.81,3.93,2023-09-24,51.37,77.75,78.03,1.17,High,4066.05,2023-09-15 21:26:52,0
A0430,North Amanda,38.8,2.67,2024-11-29,63.96,69.15,75.06,2.85,Low,3042.38,2024-12-07 16:19:33,0
A0431,North Zachary,23.43,2.12,2023-04-21,81.31,64.73,97.67,2.29,Medium,3625.03,2023-05-02 13:08:53,0
A0432,New Maria,45.66,0.54,2023-02-06,94.54,77.07,93.33,4.2,High,6969.65,2024-05-24 14:36:34,1
A0433,East Destiny,38.57,1.87,2024-08-25,94.22,82.57,92.65,9.75,Low,4517.83,2024-05-23 15:15:04,1
A0434,Vickieville,41.11,3.16,2023-02-03,79.25,87.58,75.72,0.65,Low,6961.43,2024-01-29 19:33:12,0
A0435,Port Jerryland,31.17,0.51,2023-01-13,69.04,60.83,81.03,6.7,High,5648.01,2024-04-15 22:31:28,0
A0436,Stephensmouth,41.27,4.14,2023-01-24,63.1,80.0,73.94,8.96,Low,4685.81,2024-04-12 22:34:50,0
A0437,Carrieborough,22.08,0.91,2023-06-11,54.64,81.64,75.91,0.46,Low,4013.75,2023-08-26 02:17:25,0
A0438,North Hannahfurt,46.24,1.22,2024-05-30,95.74,86.47,89.86,1.52,Medium,6336.47,2024-06-07 12:56:36,1
A0439,Jeremyside,44.17,0.6,2023-12-02,58.37,77.9,89.28,8.21,Low,6668.64,2024-02-27 08:03:01,1
A0440,West Ronaldfurt,43.32,1.3,2024-10-01,85.66,73.91,81.65,7.8,Medium,4213.73,2023-07-04 10:04:21,1
A0441,North Dennis,49.07,4.22,2023-07-27,51.65,88.85,70.9,1.17,Low,5260.8,2024-07-26 09:52:05,0
A0442,Thomasmouth,43.37,1.11,2024-10-13,87.48,61.75,71.22,8.44,Medium,3127.94,2023-02-19 22:21:29,0
A0443,Angelashire,33.76,1.48,2023-08-12,90.19,91.0,90.32,3.48,Low,5090.93,2024-01-26 09:48:32,1
A0444,Jamesport,42.4,0.62,2023-04-06,50.85,84.49,85.33,3.8,Low,6996.6,2024-07-10 08:38:59,1
A0445,North Arielstad,45.36,0.95,2024-09-03,50.12,93.85,97.12,8.16,Low,4762.31,2023-03-24 17:50:39,1
A0446,North Danielhaven,21.17,1.0,2023-04-27,66.68,75.53,96.6,5.14,High,6902.61,2023-03-12 14:33:53,1
A0447,Angelborough,21.08,3.54,2023-05-03,84.69,81.42,97.9,2.62,High,5558.49,2024-04-30 03:10:46,1
A0448,Lake Edwardfort,47.54,3.68,2023-02-24,75.52,63.6,87.92,4.61,Low,3753.12,2023-05-21 01:24:55,0
A0449,East Markfurt,42.31,4.98,2023-08-23,88.42,60.41,96.84,9.49,Medium,3404.12,2024-12-01 17:01:13,0
A0450,Tylerfurt,23.8,0.84,2023-12-01,52.99,67.99,90.5,7.12,Low,4053.01,2023-02-03 22:39:49,0
A0451,Port Karenport,22.32,3.46,2024-02-25,70.72,91.17,76.0,9.03,Low,6997.64,2024-01-23 07:33:53,0
A0452,Anitatown,48.78,1.16,2024-07-11,51.93,68.81,92.54,6.61,High,3797.96,2024-06-28 14:57:16,0
A0453,Bradleyland,32.09,3.49,2024-01-29,78.01,89.74,81.24,9.34,Low,3545.31,2024-04-20 08:23:18,1
A0454,Pinedatown,47.98,1.97,2023-11-01,90.86,63.73,71.36,9.98,Low,6900.43,2023-03-14 06:54:59,0
A0455,Lake Kyle,36.64,3.47,2024-12-19,78.39,80.18,92.68,2.58,Low,4545.88,2024-08-20 09:51:04,1
A0456,Johnfurt,30.97,3.92,2024-01-17,74.75,78.45,91.32,5.55,High,3109.55,2023-10-14 16:30:08,1
A0457,Port Annette,28.14,3.56,2024-09-11,62.86,94.59,90.52,3.95,Medium,5185.47,2024-10-10 17:41:06,1
A0458,East Kim,26.68,0.41,2024-09-16,82.83,63.47,86.11,1.44,Medium,6464.89,2024-03-12 07:51:09,0
A0459,West Mark,25.73,2.88,2023-03-28,95.86,77.81,83.41,0.94,High,6417.79,2023-12-09 10:46:24,1
A0460,New Patrickview,36.98,2.8,2023-03-07,50.05,92.32,88.9,0.17,Medium,3413.34,2024-03-24 20:32:28,1
A0461,New Angela,28.41,1.43,2024-02-18,98.9,82.91,93.12,0.29,Low,4311.16,2023-01-25 02:21:04,1
A0462,Brooksmouth,20.85,2.92,2023-11-04,91.21,65.1,95.6,0.61,Low,5741.71,2023-06-24 09:46:31,0
A0463,Lake Rachelfort,39.22,1.05,2024-11-03,93.87,66.16,87.67,0.63,Medium,4277.79,2024-07-15 18:38:45,0
A0464,South Christineside,49.0,3.15,2024-04-15,60.38,82.0,87.53,9.17,High,5825.14,2023-09-17 07:15:06,1
A0465,North Michelle,20.32,4.99,2023-08-07,86.94,88.38,79.43,7.37,High,5751.65,2024-12-28 11:47:45,0
A0466,East Eric,38.28,2.06,2024-03-02,72.68,84.71,84.02,1.28,High,6192.75,2023-04-28 10:20:10,1
A0467,South Deborahmouth,47.49,4.71,2024-12-27,94.63,83.29,97.41,4.34,Low,3592.52,2024-12-30 00:43:18,1
A0468,Taylorburgh,46.34,0.37,2023-02-17,74.78,83.64,89.06,4.08,Medium,6437.7,2024-04-26 18:54:56,1
A0469,Rodriguezville,23.38,1.75,2023-10-17,55.97,92.06,76.8,7.86,Medium,6313.69,2023-02-22 04:04:03,0
A0470,New Rodneyshire,35.22,0.2,2024-09-05,97.16,85.57,96.34,7.26,Medium,4552.95,2023-02-15 01:36:49,1
A0471,New Dennis,39.5,0.96,2024-01-17,90.48,90.76,82.52,5.16,High,6682.25,2023-09-15 05:56:10,1
A0472,New Barbara,35.58,3.96,2024-04-20,73.73,82.24,84.25,0.99,Low,4524.5,2024-12-19 04:39:44,1
A0473,Bergerton,31.44,4.4,2024-04-01,53.52,82.92,83.95,1.25,Medium,5840.14,2023-02-20 16:42:04,1
A0474,Martinmouth,33.41,1.21,2024-02-25,67.41,60.9,97.51,1.92,Medium,3583.47,2023-02-27 20:05:36,0
A0475,West Melissa,38.18,2.27,2023-09-09,93.07,61.02,81.69,6.27,Low,3688.11,2024-06-22 22:02:54,0
A0476,Lake Donaldshire,40.92,3.39,2023-08-24,58.16,91.21,90.66,1.57,Medium,3206.71,2024-05-04 02:33:31,2
A0477,South Josephfort,38.0,1.83,2023-08-04,55.25,71.76,79.99,7.69,Medium,4807.26,2024-12-16 01:47:43,0
A0478,Gilbertmouth,48.97,2.86,2023-10-29,72.54,91.93,77.52,2.29,Medium,5334.78,2024-10-11 09:09:49,0
A0479,Sandraland,34.78,2.14,2023-01-16,64.66,81.67,96.56,6.75,High,3918.23,2024-11-02 09:44:11,1
A0480,South Brianna,37.74,2.66,2023-02-01,60.45,60.16,96.12,4.62,High,4518.81,2023-12-13 23:10:31,0
A0481,East Hollytown,41.28,3.07,2023-12-15,66.7,90.71,80.92,4.76,High,6699.43,2024-01-09 11:53:35,1
A0482,Mcgrathtown,40.59,4.02,2024-02-16,90.83,71.69,74.01,2.43,High,5315.11,2023-10-06 18:13:56,0
A0483,Amybury,43.71,4.87,2023-07-16,57.26,92.29,78.55,2.81,Medium,4759.3,2024-07-05 00:33:44,0
A0484,Morrisonside,27.66,0.72,2024-05-13,63.75,80.0,72.47,7.47,Medium,6112.98,2024-09-17 08:39:05,0
A0485,New Christopherberg,38.37,0.76,2024-01-31,58.98,66.35,77.55,9.24,Medium,6014.73,2024-10-18 12:41:23,0
A0486,Gillespieburgh,20.76,1.33,2023-06-26,98.57,77.29,85.0,7.78,High,6626.33,2024-01-09 01:01:15,1
A0487,Lake Hannahfurt,26.34,4.6,2024-03-15,88.37,74.34,82.67,8.24,Low,4182.44,2024-07-03 06:35:57,1
A0488,East Joshua,21.16,2.93,2024-05-18,86.75,76.26,95.32,4.18,Low,4217.32,2023-12-17 20:32:28,1
A0489,South Vincent,30.52,2.62,2024-11-03,88.8,89.68,91.85,4.07,Low,4923.89,2023-04-19 22:09:31,1
A0490,East Stephentown,44.99,0.96,2024-05-09,85.25,83.18,76.18,1.08,High,6596.76,2023-11-11 03:28:33,0
A0491,Kaitlynport,47.99,0.82,2023-12-20,51.04,71.47,90.02,4.36,Low,4079.06,2024-04-02 10:25:14,1
A0492,Lake Jeffreybury,20.59,1.13,2024-01-12,75.79,85.11,88.68,8.02,Medium,5876.44,2023-07-24 13:47:33,1
A0493,East John,49.26,1.89,2023-11-29,70.81,73.28,94.35,8.12,High,4139.57,2024-08-18 03:59:21,1
A0494,Rileymouth,44.18,3.0,2023-08-26,78.69,91.22,85.97,5.73,Low,4599.77,2023-10-10 09:02:37,1
A0495,Hensonland,32.97,0.03,2024-09-24,72.47,89.11,87.19,1.62,Low,3649.5,2024-07-08 16:05:23,1
A0496,Jenningsmouth,32.63,1.71,2024-09-28,63.54,62.76,86.4,2.65,High,6405.58,2023-08-22 20:55:56,0
A0497,North Jessicaborough,20.27,4.97,2023-07-25,97.79,89.01,87.65,9.67,Medium,6099.97,2024-05-14 00:18:53,1
A0498,Rodriguezfurt,37.53,3.61,2024-04-08,68.47,72.19,94.53,6.71,Medium,3392.5,2023-08-29 16:42:56,1
A0499,South Davidside,22.81,1.92,2024-05-01,50.01,74.44,85.51,3.54,Low,6606.65,2024-11-17 03:52:21,1
A0500,Rodriguezland,38.75,1.85,2023-03-10,65.03,86.63,71.73,3.13,High,3205.76,2024-11-30 12:16:14,0
